================================================================================
Llama-3.2-3B-Instruct QLoRA LoRA SFT on JCommonsenseQA (Answer-only)
================================================================================
[1/6] Loading tokenizer...
[2/6] Loading and formatting dataset...
Map:   0%|          | 0/8939 [00:00<?, ? examples/s]
Map:   9%|▉         | 788/8939 [00:00<00:01, 7816.02 examples/s]
Map:  19%|█▊        | 1657/8939 [00:00<00:00, 8327.30 examples/s]
Map:  28%|██▊       | 2530/8939 [00:00<00:00, 8506.14 examples/s]
Map:  38%|███▊      | 3402/8939 [00:00<00:00, 8587.44 examples/s]
Map:  48%|████▊     | 4272/8939 [00:00<00:00, 8625.32 examples/s]
Map:  58%|█████▊    | 5151/8939 [00:00<00:00, 8675.57 examples/s]
Map:  68%|██████▊   | 6037/8939 [00:00<00:00, 8730.79 examples/s]
Map:  78%|███████▊  | 6948/8939 [00:00<00:00, 8847.01 examples/s]
Map:  88%|████████▊ | 7835/8939 [00:00<00:00, 8850.70 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8641.36 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8626.19 examples/s]
Map:   0%|          | 0/1119 [00:00<?, ? examples/s]
Map:  82%|████████▏ | 920/1119 [00:00<00:00, 9135.62 examples/s]
Map: 100%|██████████| 1119/1119 [00:00<00:00, 8776.19 examples/s]
  Train: 8939 examples
  Validation: 1119 examples
  Sample text:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026
<|eot_id|><|start_header_id|>user<|end_header_id|>
以下の質問に対して、最も適切な選択肢を1つ選んでください。
最後に必ず「[ANSWER] X」の形式で答えてください。
[QUESTION]
主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？
[CHOICES]
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>
[ANSWER] C<|eot_id|>...
[3/6] Loading model...
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:  93%|█████████▎| 235/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 236/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 236/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  93%|█████████▎| 237/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 237/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 238/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 238/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 239/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 239/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 240/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 240/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  95%|█████████▍| 241/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
Loading weights:  95%|█████████▍| 241/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▌| 242/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 242/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 243/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 243/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 244/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 244/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 245/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 245/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 246/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 246/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 247/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 247/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 248/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 248/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 249/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 249/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 250/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        
Loading weights:  98%|█████████▊| 250/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 251/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 251/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 252/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 252/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 253/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 253/254 [00:00<00:00, 167.31it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 254/254 [00:00<00:00, 167.31it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 254/254 [00:00<00:00, 167.31it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 254/254 [00:00<00:00, 293.52it/s, Materializing param=model.norm.weight]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[4/6] Applying LoRA configuration...
trainable params: 24,313,856 || all params: 3,237,063,680 || trainable%: 0.7511

[5/6] Starting training...

Adding EOS to train dataset:   0%|          | 0/8939 [00:00<?, ? examples/s]
Adding EOS to train dataset:  49%|████▉     | 4381/8939 [00:00<00:00, 43643.87 examples/s]
Adding EOS to train dataset: 100%|██████████| 8939/8939 [00:00<00:00, 42690.91 examples/s]
Adding EOS to train dataset: 100%|██████████| 8939/8939 [00:00<00:00, 42561.88 examples/s]

Tokenizing train dataset:   0%|          | 0/8939 [00:00<?, ? examples/s]
Tokenizing train dataset:   4%|▍         | 373/8939 [00:00<00:02, 3700.52 examples/s]
Tokenizing train dataset:   9%|▊         | 771/8939 [00:00<00:02, 3861.63 examples/s]
Tokenizing train dataset:  15%|█▍        | 1311/8939 [00:00<00:02, 3709.40 examples/s]
Tokenizing train dataset:  19%|█▉        | 1729/8939 [00:00<00:01, 3870.29 examples/s]
Tokenizing train dataset:  26%|██▌       | 2283/8939 [00:00<00:01, 3790.05 examples/s]
Tokenizing train dataset:  30%|███       | 2700/8939 [00:00<00:01, 3895.99 examples/s]
Tokenizing train dataset:  36%|███▋      | 3250/8939 [00:00<00:01, 3805.32 examples/s]
Tokenizing train dataset:  41%|████      | 3658/8939 [00:00<00:01, 3874.92 examples/s]
Tokenizing train dataset:  47%|████▋     | 4203/8939 [00:01<00:01, 3777.00 examples/s]
Tokenizing train dataset:  52%|█████▏    | 4611/8939 [00:01<00:01, 3853.38 examples/s]
Tokenizing train dataset:  58%|█████▊    | 5202/8939 [00:01<00:00, 3799.74 examples/s]
Tokenizing train dataset:  63%|██████▎   | 5620/8939 [00:01<00:00, 3890.54 examples/s]
Tokenizing train dataset:  69%|██████▉   | 6204/8939 [00:01<00:00, 3836.64 examples/s]
Tokenizing train dataset:  74%|███████▍  | 6620/8939 [00:01<00:00, 3913.51 examples/s]
Tokenizing train dataset:  81%|████████  | 7201/8939 [00:01<00:00, 3828.80 examples/s]
Tokenizing train dataset:  85%|████████▌ | 7609/8939 [00:01<00:00, 3888.89 examples/s]
Tokenizing train dataset:  92%|█████████▏| 8198/8939 [00:02<00:00, 3812.52 examples/s]
Tokenizing train dataset:  96%|█████████▋| 8609/8939 [00:02<00:00, 3880.01 examples/s]
Tokenizing train dataset: 100%|██████████| 8939/8939 [00:02<00:00, 3804.42 examples/s]

Truncating train dataset:   0%|          | 0/8939 [00:00<?, ? examples/s]
Truncating train dataset: 100%|██████████| 8939/8939 [00:00<00:00, 357360.97 examples/s]

Adding EOS to eval dataset:   0%|          | 0/1119 [00:00<?, ? examples/s]
Adding EOS to eval dataset: 100%|██████████| 1119/1119 [00:00<00:00, 41887.64 examples/s]

Tokenizing eval dataset:   0%|          | 0/1119 [00:00<?, ? examples/s]
Tokenizing eval dataset:  36%|███▌      | 398/1119 [00:00<00:00, 3954.26 examples/s]
Tokenizing eval dataset:  72%|███████▏  | 810/1119 [00:00<00:00, 4046.30 examples/s]
Tokenizing eval dataset: 100%|██████████| 1119/1119 [00:00<00:00, 3783.47 examples/s]

Truncating eval dataset:   0%|          | 0/1119 [00:00<?, ? examples/s]
Truncating eval dataset: 100%|██████████| 1119/1119 [00:00<00:00, 288099.33 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.

  0%|          | 0/1677 [00:00<?, ?it/s]
  0%|          | 1/1677 [00:02<59:30,  2.13s/it]
  0%|          | 2/1677 [00:03<52:05,  1.87s/it]
  0%|          | 3/1677 [00:05<49:37,  1.78s/it]
  0%|          | 4/1677 [00:07<48:29,  1.74s/it]
  0%|          | 5/1677 [00:08<47:50,  1.72s/it]
  0%|          | 6/1677 [00:10<47:25,  1.70s/it]
  0%|          | 7/1677 [00:12<48:44,  1.75s/it]
  0%|          | 8/1677 [00:14<48:07,  1.73s/it]
  1%|          | 9/1677 [00:15<47:42,  1.72s/it]
  1%|          | 10/1677 [00:17<47:25,  1.71s/it]
                                                 

  1%|          | 10/1677 [00:17<47:25,  1.71s/it]
  1%|          | 11/1677 [00:19<47:15,  1.70s/it]
  1%|          | 12/1677 [00:20<47:04,  1.70s/it]
  1%|          | 13/1677 [00:22<48:17,  1.74s/it]
  1%|          | 14/1677 [00:24<47:48,  1.72s/it]
  1%|          | 15/1677 [00:26<47:26,  1.71s/it]
  1%|          | 16/1677 [00:27<47:05,  1.70s/it]
  1%|          | 17/1677 [00:29<46:51,  1.69s/it]
  1%|          | 18/1677 [00:31<46:44,  1.69s/it]
  1%|          | 19/1677 [00:32<48:02,  1.74s/it]
  1%|          | 20/1677 [00:34<47:36,  1.72s/it]
                                                 

  1%|          | 20/1677 [00:34<47:36,  1.72s/it]
  1%|▏         | 21/1677 [00:36<47:16,  1.71s/it]
  1%|▏         | 22/1677 [00:37<47:00,  1.70s/it]
  1%|▏         | 23/1677 [00:39<46:47,  1.70s/it]
  1%|▏         | 24/1677 [00:41<46:44,  1.70s/it]
  1%|▏         | 25/1677 [00:43<46:35,  1.69s/it]
  2%|▏         | 26/1677 [00:44<47:49,  1.74s/it]
  2%|▏         | 27/1677 [00:46<47:20,  1.72s/it]
  2%|▏         | 28/1677 [00:48<46:59,  1.71s/it]
  2%|▏         | 29/1677 [00:49<46:42,  1.70s/it]
  2%|▏         | 30/1677 [00:51<46:43,  1.70s/it]
                                                 

  2%|▏         | 30/1677 [00:51<46:43,  1.70s/it]
  2%|▏         | 31/1677 [00:53<46:42,  1.70s/it]
  2%|▏         | 32/1677 [00:55<48:07,  1.76s/it]
  2%|▏         | 33/1677 [00:56<47:27,  1.73s/it]
  2%|▏         | 34/1677 [00:58<47:02,  1.72s/it]
  2%|▏         | 35/1677 [01:00<46:39,  1.71s/it]
  2%|▏         | 36/1677 [01:01<46:22,  1.70s/it]
  2%|▏         | 37/1677 [01:03<46:14,  1.69s/it]
  2%|▏         | 38/1677 [01:05<47:27,  1.74s/it]
  2%|▏         | 39/1677 [01:07<46:57,  1.72s/it]
  2%|▏         | 40/1677 [01:08<46:28,  1.70s/it]
                                                 

  2%|▏         | 40/1677 [01:08<46:28,  1.70s/it]
  2%|▏         | 41/1677 [01:10<46:11,  1.69s/it]
  3%|▎         | 42/1677 [01:12<45:59,  1.69s/it]
  3%|▎         | 43/1677 [01:13<45:54,  1.69s/it]
  3%|▎         | 44/1677 [01:15<45:48,  1.68s/it]
  3%|▎         | 45/1677 [01:17<47:01,  1.73s/it]
  3%|▎         | 46/1677 [01:18<46:35,  1.71s/it]
  3%|▎         | 47/1677 [01:20<46:11,  1.70s/it]
  3%|▎         | 48/1677 [01:22<45:57,  1.69s/it]
  3%|▎         | 49/1677 [01:24<45:46,  1.69s/it]
  3%|▎         | 50/1677 [01:25<45:39,  1.68s/it]
                                                 

  3%|▎         | 50/1677 [01:25<45:39,  1.68s/it]
  3%|▎         | 51/1677 [01:27<46:56,  1.73s/it]
  3%|▎         | 52/1677 [01:29<46:30,  1.72s/it]
  3%|▎         | 53/1677 [01:30<46:08,  1.70s/it]
  3%|▎         | 54/1677 [01:32<45:55,  1.70s/it]
  3%|▎         | 55/1677 [01:34<45:41,  1.69s/it]
  3%|▎         | 56/1677 [01:35<45:30,  1.68s/it]
  3%|▎         | 57/1677 [01:37<46:43,  1.73s/it]
  3%|▎         | 58/1677 [01:39<46:17,  1.72s/it]
  4%|▎         | 59/1677 [01:41<45:58,  1.70s/it]
  4%|▎         | 60/1677 [01:42<45:41,  1.70s/it]
                                                 

  4%|▎         | 60/1677 [01:42<45:41,  1.70s/it]
  4%|▎         | 61/1677 [01:44<45:30,  1.69s/it]
  4%|▎         | 62/1677 [01:46<45:25,  1.69s/it]
  4%|▍         | 63/1677 [01:47<45:15,  1.68s/it]
  4%|▍         | 64/1677 [01:49<46:31,  1.73s/it]
  4%|▍         | 65/1677 [01:51<46:07,  1.72s/it]
  4%|▍         | 66/1677 [01:53<45:45,  1.70s/it]
  4%|▍         | 67/1677 [01:54<45:29,  1.70s/it]
  4%|▍         | 68/1677 [01:56<45:18,  1.69s/it]
  4%|▍         | 69/1677 [01:58<45:09,  1.68s/it]
  4%|▍         | 70/1677 [01:59<46:28,  1.74s/it]
                                                 

  4%|▍         | 70/1677 [01:59<46:28,  1.74s/it]
  4%|▍         | 71/1677 [02:01<45:53,  1.71s/it]
  4%|▍         | 72/1677 [02:03<45:31,  1.70s/it]
  4%|▍         | 73/1677 [02:04<45:14,  1.69s/it]
  4%|▍         | 74/1677 [02:06<45:05,  1.69s/it]
  4%|▍         | 75/1677 [02:08<44:53,  1.68s/it]
  5%|▍         | 76/1677 [02:10<46:05,  1.73s/it]
  5%|▍         | 77/1677 [02:11<45:37,  1.71s/it]
  5%|▍         | 78/1677 [02:13<45:16,  1.70s/it]
  5%|▍         | 79/1677 [02:15<45:00,  1.69s/it]
  5%|▍         | 80/1677 [02:16<44:48,  1.68s/it]
                                                 

  5%|▍         | 80/1677 [02:16<44:48,  1.68s/it]
  5%|▍         | 81/1677 [02:18<44:45,  1.68s/it]
  5%|▍         | 82/1677 [02:20<44:42,  1.68s/it]
  5%|▍         | 83/1677 [02:21<45:55,  1.73s/it]
  5%|▌         | 84/1677 [02:23<45:27,  1.71s/it]
  5%|▌         | 85/1677 [02:25<45:05,  1.70s/it]
  5%|▌         | 86/1677 [02:26<44:49,  1.69s/it]
  5%|▌         | 87/1677 [02:28<44:39,  1.69s/it]
  5%|▌         | 88/1677 [02:30<44:28,  1.68s/it]
  5%|▌         | 89/1677 [02:32<45:41,  1.73s/it]
  5%|▌         | 90/1677 [02:33<45:10,  1.71s/it]
                                                 

  5%|▌         | 90/1677 [02:33<45:10,  1.71s/it]
  5%|▌         | 91/1677 [02:35<44:52,  1.70s/it]
  5%|▌         | 92/1677 [02:37<44:38,  1.69s/it]
  6%|▌         | 93/1677 [02:38<44:26,  1.68s/it]
  6%|▌         | 94/1677 [02:40<44:19,  1.68s/it]
  6%|▌         | 95/1677 [02:42<45:31,  1.73s/it]
  6%|▌         | 96/1677 [02:44<45:02,  1.71s/it]
  6%|▌         | 97/1677 [02:45<44:42,  1.70s/it]
  6%|▌         | 98/1677 [02:47<44:26,  1.69s/it]
  6%|▌         | 99/1677 [02:49<44:14,  1.68s/it]
  6%|▌         | 100/1677 [02:50<44:08,  1.68s/it]
                                                  

  6%|▌         | 100/1677 [02:50<44:08,  1.68s/it]
  6%|▌         | 101/1677 [02:52<44:04,  1.68s/it]
  6%|▌         | 102/1677 [02:54<45:17,  1.73s/it]
  6%|▌         | 103/1677 [02:55<44:49,  1.71s/it]
  6%|▌         | 104/1677 [02:57<44:29,  1.70s/it]
  6%|▋         | 105/1677 [02:59<44:17,  1.69s/it]
  6%|▋         | 106/1677 [03:00<44:04,  1.68s/it]
  6%|▋         | 107/1677 [03:02<43:59,  1.68s/it]
  6%|▋         | 108/1677 [03:04<45:10,  1.73s/it]
  6%|▋         | 109/1677 [03:06<44:44,  1.71s/it]
  7%|▋         | 110/1677 [03:07<44:22,  1.70s/it]
                                                  

  7%|▋         | 110/1677 [03:07<44:22,  1.70s/it]
  7%|▋         | 111/1677 [03:09<44:05,  1.69s/it]
  7%|▋         | 112/1677 [03:11<43:56,  1.68s/it]
  7%|▋         | 113/1677 [03:12<43:49,  1.68s/it]
  7%|▋         | 114/1677 [03:14<43:45,  1.68s/it]
  7%|▋         | 115/1677 [03:16<44:59,  1.73s/it]
  7%|▋         | 116/1677 [03:17<44:28,  1.71s/it]
  7%|▋         | 117/1677 [03:19<44:11,  1.70s/it]
  7%|▋         | 118/1677 [03:21<44:00,  1.69s/it]
  7%|▋         | 119/1677 [03:22<43:49,  1.69s/it]
  7%|▋         | 120/1677 [03:24<43:42,  1.68s/it]
                                                  

  7%|▋         | 120/1677 [03:24<43:42,  1.68s/it]
  7%|▋         | 121/1677 [03:26<44:56,  1.73s/it]
  7%|▋         | 122/1677 [03:28<44:28,  1.72s/it]
  7%|▋         | 123/1677 [03:29<44:08,  1.70s/it]
  7%|▋         | 124/1677 [03:31<43:54,  1.70s/it]
  7%|▋         | 125/1677 [03:33<43:42,  1.69s/it]
  8%|▊         | 126/1677 [03:34<43:35,  1.69s/it]
  8%|▊         | 127/1677 [03:36<44:47,  1.73s/it]
  8%|▊         | 128/1677 [03:38<44:18,  1.72s/it]
  8%|▊         | 129/1677 [03:40<43:55,  1.70s/it]
  8%|▊         | 130/1677 [03:41<43:40,  1.69s/it]
                                                  

  8%|▊         | 130/1677 [03:41<43:40,  1.69s/it]
  8%|▊         | 131/1677 [03:43<43:31,  1.69s/it]
  8%|▊         | 132/1677 [03:45<43:23,  1.69s/it]
  8%|▊         | 133/1677 [03:46<43:13,  1.68s/it]
  8%|▊         | 134/1677 [03:48<44:24,  1.73s/it]
  8%|▊         | 135/1677 [03:50<43:57,  1.71s/it]
  8%|▊         | 136/1677 [03:51<43:38,  1.70s/it]
  8%|▊         | 137/1677 [03:53<43:21,  1.69s/it]
  8%|▊         | 138/1677 [03:55<43:08,  1.68s/it]
  8%|▊         | 139/1677 [03:56<43:04,  1.68s/it]
  8%|▊         | 140/1677 [03:58<44:17,  1.73s/it]
                                                  

  8%|▊         | 140/1677 [03:58<44:17,  1.73s/it]
  8%|▊         | 141/1677 [04:00<43:48,  1.71s/it]
  8%|▊         | 142/1677 [04:02<43:28,  1.70s/it]
  9%|▊         | 143/1677 [04:03<43:11,  1.69s/it]
  9%|▊         | 144/1677 [04:05<42:59,  1.68s/it]
  9%|▊         | 145/1677 [04:07<42:52,  1.68s/it]
  9%|▊         | 146/1677 [04:08<44:01,  1.73s/it]
  9%|▉         | 147/1677 [04:10<43:36,  1.71s/it]
  9%|▉         | 148/1677 [04:12<43:19,  1.70s/it]
  9%|▉         | 149/1677 [04:13<43:05,  1.69s/it]
  9%|▉         | 150/1677 [04:15<42:55,  1.69s/it]
                                                  

  9%|▉         | 150/1677 [04:15<42:55,  1.69s/it]
  9%|▉         | 151/1677 [04:17<42:48,  1.68s/it]
  9%|▉         | 152/1677 [04:19<42:42,  1.68s/it]
  9%|▉         | 153/1677 [04:20<43:55,  1.73s/it]
  9%|▉         | 154/1677 [04:22<43:26,  1.71s/it]
  9%|▉         | 155/1677 [04:24<43:07,  1.70s/it]
  9%|▉         | 156/1677 [04:25<42:52,  1.69s/it]
  9%|▉         | 157/1677 [04:27<42:41,  1.69s/it]
  9%|▉         | 158/1677 [04:29<42:33,  1.68s/it]
  9%|▉         | 159/1677 [04:31<43:42,  1.73s/it]
 10%|▉         | 160/1677 [04:32<43:16,  1.71s/it]
                                                  

 10%|▉         | 160/1677 [04:32<43:16,  1.71s/it]
 10%|▉         | 161/1677 [04:34<42:56,  1.70s/it]
 10%|▉         | 162/1677 [04:36<42:42,  1.69s/it]
 10%|▉         | 163/1677 [04:37<42:31,  1.69s/it]
 10%|▉         | 164/1677 [04:39<42:26,  1.68s/it]
 10%|▉         | 165/1677 [04:41<43:31,  1.73s/it]
 10%|▉         | 166/1677 [04:42<43:04,  1.71s/it]
 10%|▉         | 167/1677 [04:44<42:43,  1.70s/it]
 10%|█         | 168/1677 [04:46<42:31,  1.69s/it]
 10%|█         | 169/1677 [04:47<42:18,  1.68s/it]
 10%|█         | 170/1677 [04:49<42:12,  1.68s/it]
                                                  

 10%|█         | 170/1677 [04:49<42:12,  1.68s/it]
 10%|█         | 171/1677 [04:51<42:08,  1.68s/it]
 10%|█         | 172/1677 [04:53<43:14,  1.72s/it]
 10%|█         | 173/1677 [04:54<42:45,  1.71s/it]
 10%|█         | 174/1677 [04:56<42:25,  1.69s/it]
 10%|█         | 175/1677 [04:58<42:13,  1.69s/it]
 10%|█         | 176/1677 [04:59<42:05,  1.68s/it]
 11%|█         | 177/1677 [05:01<41:58,  1.68s/it]
 11%|█         | 178/1677 [05:03<43:07,  1.73s/it]
 11%|█         | 179/1677 [05:04<42:43,  1.71s/it]
 11%|█         | 180/1677 [05:06<42:22,  1.70s/it]
                                                  

 11%|█         | 180/1677 [05:06<42:22,  1.70s/it]
 11%|█         | 181/1677 [05:08<42:08,  1.69s/it]
 11%|█         | 182/1677 [05:09<41:57,  1.68s/it]
 11%|█         | 183/1677 [05:11<41:49,  1.68s/it]
 11%|█         | 184/1677 [05:13<43:01,  1.73s/it]
 11%|█         | 185/1677 [05:15<42:35,  1.71s/it]
 11%|█         | 186/1677 [05:16<42:15,  1.70s/it]
 11%|█         | 187/1677 [05:18<41:58,  1.69s/it]
 11%|█         | 188/1677 [05:20<41:47,  1.68s/it]
 11%|█▏        | 189/1677 [05:21<41:38,  1.68s/it]
 11%|█▏        | 190/1677 [05:23<41:33,  1.68s/it]
                                                  

 11%|█▏        | 190/1677 [05:23<41:33,  1.68s/it]
 11%|█▏        | 191/1677 [05:25<42:43,  1.73s/it]
 11%|█▏        | 192/1677 [05:27<42:16,  1.71s/it]
 12%|█▏        | 193/1677 [05:28<41:58,  1.70s/it]
 12%|█▏        | 194/1677 [05:30<41:47,  1.69s/it]
 12%|█▏        | 195/1677 [05:32<41:35,  1.68s/it]
 12%|█▏        | 196/1677 [05:33<41:28,  1.68s/it]
 12%|█▏        | 197/1677 [05:35<42:37,  1.73s/it]
 12%|█▏        | 198/1677 [05:37<42:12,  1.71s/it]
 12%|█▏        | 199/1677 [05:38<41:53,  1.70s/it]
 12%|█▏        | 200/1677 [05:40<41:40,  1.69s/it]
                                                  

 12%|█▏        | 200/1677 [05:40<41:40,  1.69s/it]
 12%|█▏        | 201/1677 [05:42<41:34,  1.69s/it]
 12%|█▏        | 202/1677 [05:43<41:27,  1.69s/it]
 12%|█▏        | 203/1677 [05:45<42:33,  1.73s/it]
 12%|█▏        | 204/1677 [05:47<42:04,  1.71s/it]
 12%|█▏        | 205/1677 [05:49<41:43,  1.70s/it]
 12%|█▏        | 206/1677 [05:50<41:28,  1.69s/it]
 12%|█▏        | 207/1677 [05:52<41:20,  1.69s/it]
 12%|█▏        | 208/1677 [05:54<41:10,  1.68s/it]
 12%|█▏        | 209/1677 [05:55<41:05,  1.68s/it]
 13%|█▎        | 210/1677 [05:57<42:17,  1.73s/it]
                                                  

 13%|█▎        | 210/1677 [05:57<42:17,  1.73s/it]
 13%|█▎        | 211/1677 [05:59<41:57,  1.72s/it]
 13%|█▎        | 212/1677 [06:01<41:42,  1.71s/it]
 13%|█▎        | 213/1677 [06:02<41:28,  1.70s/it]
 13%|█▎        | 214/1677 [06:04<41:16,  1.69s/it]
 13%|█▎        | 215/1677 [06:06<41:08,  1.69s/it]
 13%|█▎        | 216/1677 [06:07<42:16,  1.74s/it]
 13%|█▎        | 217/1677 [06:09<41:46,  1.72s/it]
 13%|█▎        | 218/1677 [06:11<41:31,  1.71s/it]
 13%|█▎        | 219/1677 [06:12<41:16,  1.70s/it]
 13%|█▎        | 220/1677 [06:14<41:06,  1.69s/it]
                                                  

 13%|█▎        | 220/1677 [06:14<41:06,  1.69s/it]
 13%|█▎        | 221/1677 [06:16<40:56,  1.69s/it]
 13%|█▎        | 222/1677 [06:18<42:02,  1.73s/it]
 13%|█▎        | 223/1677 [06:19<41:39,  1.72s/it]
 13%|█▎        | 224/1677 [06:21<41:20,  1.71s/it]
 13%|█▎        | 225/1677 [06:23<41:06,  1.70s/it]
 13%|█▎        | 226/1677 [06:24<40:56,  1.69s/it]
 14%|█▎        | 227/1677 [06:26<40:49,  1.69s/it]
 14%|█▎        | 228/1677 [06:28<40:43,  1.69s/it]
 14%|█▎        | 229/1677 [06:30<41:53,  1.74s/it]
 14%|█▎        | 230/1677 [06:31<41:29,  1.72s/it]
                                                  

 14%|█▎        | 230/1677 [06:31<41:29,  1.72s/it]
 14%|█▍        | 231/1677 [06:33<41:12,  1.71s/it]
 14%|█▍        | 232/1677 [06:35<40:57,  1.70s/it]
 14%|█▍        | 233/1677 [06:36<40:50,  1.70s/it]
 14%|█▍        | 234/1677 [06:38<40:43,  1.69s/it]
 14%|█▍        | 235/1677 [06:40<41:46,  1.74s/it]
 14%|█▍        | 236/1677 [06:42<41:18,  1.72s/it]
 14%|█▍        | 237/1677 [06:43<40:57,  1.71s/it]
 14%|█▍        | 238/1677 [06:45<40:42,  1.70s/it]
 14%|█▍        | 239/1677 [06:47<40:31,  1.69s/it]
 14%|█▍        | 240/1677 [06:48<40:23,  1.69s/it]
                                                  

 14%|█▍        | 240/1677 [06:48<40:23,  1.69s/it]
 14%|█▍        | 241/1677 [06:50<40:18,  1.68s/it]
