============================================================
Llama-3.2-3B-Instruct LoRA Fine-tuning on JCommonsenseQA
============================================================
[1/5] Loading tokenizer...
[2/5] Loading and formatting dataset...
  Train: 8939 examples
  Validation: 1119 examples
  Sample:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026
<|eot_id|><|start_header_id|>user<|end_header_id|>
以下の質問に対して、最も適切な選択肢を1つ選んでください。
質問: 主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？
選択肢:
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>
C. 絵本<|eot_id|>...
Loading weights:  84%|████████▍ | 214/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  84%|████████▍ | 214/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 215/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 215/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 216/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 216/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 217/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 217/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 218/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 218/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  86%|████████▌ | 219/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  86%|████████▌ | 219/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 220/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 220/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 221/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 221/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 222/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 222/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 223/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  88%|████████▊ | 223/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 224/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 224/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  89%|████████▊ | 225/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 225/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 226/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 226/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 227/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 227/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 228/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 228/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|█████████ | 229/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 229/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  91%|█████████ | 230/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  91%|█████████ | 230/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 231/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 231/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████▏| 232/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  91%|█████████▏| 232/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 233/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 233/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 234/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 234/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 235/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 235/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 236/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 236/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  93%|█████████▎| 237/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 237/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 238/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 238/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 239/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 239/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 240/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 240/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  95%|█████████▍| 241/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
Loading weights:  95%|█████████▍| 241/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▌| 242/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 242/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 243/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 243/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 244/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 244/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 245/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 245/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 246/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 246/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 247/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 247/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 248/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 248/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 249/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 249/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 250/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        
Loading weights:  98%|█████████▊| 250/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 251/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 251/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 252/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 252/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 253/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 253/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 254/254 [00:00<00:00, 181.91it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 254/254 [00:00<00:00, 181.91it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 254/254 [00:00<00:00, 287.18it/s, Materializing param=model.norm.weight]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[4/5] Applying LoRA configuration...
trainable params: 24,313,856 || all params: 3,237,063,680 || trainable%: 0.7511

[5/5] Starting training...

Adding EOS to train dataset:   0%|          | 0/8939 [00:00<?, ? examples/s]
Adding EOS to train dataset:  66%|██████▌   | 5879/8939 [00:00<00:00, 58571.65 examples/s]
Adding EOS to train dataset: 100%|██████████| 8939/8939 [00:00<00:00, 56232.30 examples/s]

Tokenizing train dataset:   0%|          | 0/8939 [00:00<?, ? examples/s]
Tokenizing train dataset:   5%|▍         | 421/8939 [00:00<00:02, 4177.86 examples/s]
Tokenizing train dataset:  10%|▉         | 865/8939 [00:00<00:01, 4326.62 examples/s]
Tokenizing train dataset:  17%|█▋        | 1476/8939 [00:00<00:01, 4179.02 examples/s]
Tokenizing train dataset:  22%|██▏       | 1936/8939 [00:00<00:01, 4321.28 examples/s]
Tokenizing train dataset:  29%|██▊       | 2555/8939 [00:00<00:01, 4234.67 examples/s]
Tokenizing train dataset:  34%|███▎      | 3000/8939 [00:00<00:01, 4189.84 examples/s]
Tokenizing train dataset:  39%|███▊      | 3452/8939 [00:00<00:01, 4283.95 examples/s]
Tokenizing train dataset:  44%|████▍     | 3917/8939 [00:00<00:01, 4386.54 examples/s]
Tokenizing train dataset:  51%|█████     | 4536/8939 [00:01<00:01, 4283.16 examples/s]
Tokenizing train dataset:  56%|█████▌    | 5000/8939 [00:01<00:00, 4228.60 examples/s]
Tokenizing train dataset:  61%|██████    | 5452/8939 [00:01<00:00, 4305.69 examples/s]
Tokenizing train dataset:  66%|██████▌   | 5917/8939 [00:01<00:00, 4396.54 examples/s]
Tokenizing train dataset:  73%|███████▎  | 6555/8939 [00:01<00:00, 4340.60 examples/s]
Tokenizing train dataset:  78%|███████▊  | 7000/8939 [00:01<00:00, 4250.15 examples/s]
Tokenizing train dataset:  83%|████████▎ | 7455/8939 [00:01<00:00, 4328.56 examples/s]
Tokenizing train dataset:  89%|████████▊ | 7922/8939 [00:01<00:00, 4417.95 examples/s]
Tokenizing train dataset:  96%|█████████▌| 8557/8939 [00:01<00:00, 4344.48 examples/s]
Tokenizing train dataset: 100%|██████████| 8939/8939 [00:02<00:00, 4270.23 examples/s]

Truncating train dataset:   0%|          | 0/8939 [00:00<?, ? examples/s]
Truncating train dataset: 100%|██████████| 8939/8939 [00:00<00:00, 363331.30 examples/s]

Adding EOS to eval dataset:   0%|          | 0/1119 [00:00<?, ? examples/s]
Adding EOS to eval dataset: 100%|██████████| 1119/1119 [00:00<00:00, 52836.64 examples/s]

Tokenizing eval dataset:   0%|          | 0/1119 [00:00<?, ? examples/s]
Tokenizing eval dataset:  40%|███▉      | 446/1119 [00:00<00:00, 4436.16 examples/s]
Tokenizing eval dataset:  81%|████████▏ | 910/1119 [00:00<00:00, 4551.89 examples/s]
Tokenizing eval dataset: 100%|██████████| 1119/1119 [00:00<00:00, 4269.96 examples/s]

Truncating eval dataset:   0%|          | 0/1119 [00:00<?, ? examples/s]
Truncating eval dataset: 100%|██████████| 1119/1119 [00:00<00:00, 379236.12 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.

  0%|          | 0/1677 [00:00<?, ?it/s]
  0%|          | 1/1677 [00:02<58:53,  2.11s/it]
  0%|          | 2/1677 [00:03<51:36,  1.85s/it]
  0%|          | 3/1677 [00:05<49:13,  1.76s/it]
  0%|          | 4/1677 [00:07<48:06,  1.73s/it]
  0%|          | 5/1677 [00:08<47:32,  1.71s/it]
  0%|          | 6/1677 [00:10<47:08,  1.69s/it]
  0%|          | 7/1677 [00:12<48:33,  1.74s/it]
  0%|          | 8/1677 [00:13<47:53,  1.72s/it]
  1%|          | 9/1677 [00:15<47:19,  1.70s/it]
  1%|          | 10/1677 [00:17<46:57,  1.69s/it]
                                                 

  1%|          | 10/1677 [00:17<46:57,  1.69s/it]
  1%|          | 11/1677 [00:18<46:42,  1.68s/it]
  1%|          | 12/1677 [00:20<46:35,  1.68s/it]
  1%|          | 13/1677 [00:22<47:53,  1.73s/it]
  1%|          | 14/1677 [00:24<47:28,  1.71s/it]
  1%|          | 15/1677 [00:25<47:05,  1.70s/it]
  1%|          | 16/1677 [00:27<46:54,  1.69s/it]
  1%|          | 17/1677 [00:29<46:46,  1.69s/it]
  1%|          | 18/1677 [00:30<46:42,  1.69s/it]
  1%|          | 19/1677 [00:32<47:53,  1.73s/it]
  1%|          | 20/1677 [00:34<47:20,  1.71s/it]
                                                 

  1%|          | 20/1677 [00:34<47:20,  1.71s/it]
  1%|▏         | 21/1677 [00:36<47:03,  1.70s/it]
  1%|▏         | 22/1677 [00:37<46:48,  1.70s/it]
  1%|▏         | 23/1677 [00:39<46:40,  1.69s/it]
  1%|▏         | 24/1677 [00:41<46:34,  1.69s/it]
  1%|▏         | 25/1677 [00:42<46:24,  1.69s/it]
  2%|▏         | 26/1677 [00:44<47:37,  1.73s/it]
  2%|▏         | 27/1677 [00:46<47:02,  1.71s/it]
  2%|▏         | 28/1677 [00:47<46:43,  1.70s/it]
  2%|▏         | 29/1677 [00:49<46:26,  1.69s/it]
  2%|▏         | 30/1677 [00:51<46:14,  1.68s/it]
                                                 

  2%|▏         | 30/1677 [00:51<46:14,  1.68s/it]
  2%|▏         | 31/1677 [00:52<46:20,  1.69s/it]
  2%|▏         | 32/1677 [00:54<47:46,  1.74s/it]
  2%|▏         | 33/1677 [00:56<47:12,  1.72s/it]
  2%|▏         | 34/1677 [00:58<46:39,  1.70s/it]
  2%|▏         | 35/1677 [00:59<46:14,  1.69s/it]
  2%|▏         | 36/1677 [01:01<46:00,  1.68s/it]
  2%|▏         | 37/1677 [01:03<45:48,  1.68s/it]
  2%|▏         | 38/1677 [01:04<46:55,  1.72s/it]
  2%|▏         | 39/1677 [01:06<46:32,  1.71s/it]
  2%|▏         | 40/1677 [01:08<46:11,  1.69s/it]
                                                 

  2%|▏         | 40/1677 [01:08<46:11,  1.69s/it]
  2%|▏         | 41/1677 [01:10<45:59,  1.69s/it]
  3%|▎         | 42/1677 [01:11<45:48,  1.68s/it]
  3%|▎         | 43/1677 [01:13<45:39,  1.68s/it]
  3%|▎         | 44/1677 [01:14<45:30,  1.67s/it]
  3%|▎         | 45/1677 [01:16<46:41,  1.72s/it]
  3%|▎         | 46/1677 [01:18<46:12,  1.70s/it]
  3%|▎         | 47/1677 [01:20<45:49,  1.69s/it]
  3%|▎         | 48/1677 [01:21<45:38,  1.68s/it]
  3%|▎         | 49/1677 [01:23<45:31,  1.68s/it]
  3%|▎         | 50/1677 [01:25<45:24,  1.67s/it]
                                                 

  3%|▎         | 50/1677 [01:25<45:24,  1.67s/it]
  3%|▎         | 51/1677 [01:26<46:40,  1.72s/it]
  3%|▎         | 52/1677 [01:28<46:15,  1.71s/it]
  3%|▎         | 53/1677 [01:30<45:54,  1.70s/it]
  3%|▎         | 54/1677 [01:31<45:40,  1.69s/it]
  3%|▎         | 55/1677 [01:33<45:30,  1.68s/it]
  3%|▎         | 56/1677 [01:35<45:21,  1.68s/it]
  3%|▎         | 57/1677 [01:37<46:36,  1.73s/it]
  3%|▎         | 58/1677 [01:38<46:07,  1.71s/it]
  4%|▎         | 59/1677 [01:40<45:53,  1.70s/it]
  4%|▎         | 60/1677 [01:42<45:35,  1.69s/it]
                                                 

  4%|▎         | 60/1677 [01:42<45:35,  1.69s/it]
  4%|▎         | 61/1677 [01:43<45:33,  1.69s/it]
  4%|▎         | 62/1677 [01:45<45:23,  1.69s/it]
  4%|▍         | 63/1677 [01:47<45:05,  1.68s/it]
  4%|▍         | 64/1677 [01:49<46:14,  1.72s/it]
  4%|▍         | 65/1677 [01:50<45:40,  1.70s/it]
  4%|▍         | 66/1677 [01:52<45:20,  1.69s/it]
  4%|▍         | 67/1677 [01:54<45:05,  1.68s/it]
  4%|▍         | 68/1677 [01:55<44:57,  1.68s/it]
  4%|▍         | 69/1677 [01:57<44:49,  1.67s/it]
  4%|▍         | 70/1677 [01:59<46:03,  1.72s/it]
                                                 

  4%|▍         | 70/1677 [01:59<46:03,  1.72s/it]
  4%|▍         | 71/1677 [02:00<45:29,  1.70s/it]
  4%|▍         | 72/1677 [02:02<45:19,  1.69s/it]
  4%|▍         | 73/1677 [02:04<45:08,  1.69s/it]
  4%|▍         | 74/1677 [02:05<44:52,  1.68s/it]
  4%|▍         | 75/1677 [02:07<44:45,  1.68s/it]
  5%|▍         | 76/1677 [02:09<45:58,  1.72s/it]
  5%|▍         | 77/1677 [02:10<45:28,  1.71s/it]
  5%|▍         | 78/1677 [02:12<45:05,  1.69s/it]
  5%|▍         | 79/1677 [02:14<44:52,  1.68s/it]
  5%|▍         | 80/1677 [02:15<44:46,  1.68s/it]
                                                 

  5%|▍         | 80/1677 [02:16<44:46,  1.68s/it]
  5%|▍         | 81/1677 [02:17<44:38,  1.68s/it]
  5%|▍         | 82/1677 [02:19<44:28,  1.67s/it]
  5%|▍         | 83/1677 [02:21<45:37,  1.72s/it]
  5%|▌         | 84/1677 [02:22<45:11,  1.70s/it]
  5%|▌         | 85/1677 [02:24<44:52,  1.69s/it]
  5%|▌         | 86/1677 [02:26<44:35,  1.68s/it]
  5%|▌         | 87/1677 [02:27<44:31,  1.68s/it]
  5%|▌         | 88/1677 [02:29<44:26,  1.68s/it]
  5%|▌         | 89/1677 [02:31<45:34,  1.72s/it]
  5%|▌         | 90/1677 [02:32<44:56,  1.70s/it]
                                                 

  5%|▌         | 90/1677 [02:32<44:56,  1.70s/it]
  5%|▌         | 91/1677 [02:34<44:35,  1.69s/it]
  5%|▌         | 92/1677 [02:36<44:20,  1.68s/it]
  6%|▌         | 93/1677 [02:37<44:13,  1.68s/it]
  6%|▌         | 94/1677 [02:39<44:02,  1.67s/it]
  6%|▌         | 95/1677 [02:41<45:18,  1.72s/it]
  6%|▌         | 96/1677 [02:43<44:54,  1.70s/it]
  6%|▌         | 97/1677 [02:44<44:31,  1.69s/it]
  6%|▌         | 98/1677 [02:46<44:17,  1.68s/it]
  6%|▌         | 99/1677 [02:48<44:08,  1.68s/it]
  6%|▌         | 100/1677 [02:49<44:00,  1.67s/it]
                                                  

  6%|▌         | 100/1677 [02:49<44:00,  1.67s/it]
  6%|▌         | 101/1677 [02:51<43:55,  1.67s/it]
  6%|▌         | 102/1677 [02:53<45:09,  1.72s/it]
  6%|▌         | 103/1677 [02:54<44:38,  1.70s/it]
  6%|▌         | 104/1677 [02:56<44:14,  1.69s/it]
  6%|▋         | 105/1677 [02:58<44:04,  1.68s/it]
  6%|▋         | 106/1677 [02:59<43:54,  1.68s/it]
  6%|▋         | 107/1677 [03:01<43:42,  1.67s/it]
  6%|▋         | 108/1677 [03:03<44:49,  1.71s/it]
  6%|▋         | 109/1677 [03:05<44:18,  1.70s/it]
  7%|▋         | 110/1677 [03:06<43:59,  1.68s/it]
                                                  

  7%|▋         | 110/1677 [03:06<43:59,  1.68s/it]
  7%|▋         | 111/1677 [03:08<43:48,  1.68s/it]
  7%|▋         | 112/1677 [03:10<43:40,  1.67s/it]
  7%|▋         | 113/1677 [03:11<43:42,  1.68s/it]
  7%|▋         | 114/1677 [03:13<43:39,  1.68s/it]
  7%|▋         | 115/1677 [03:15<44:53,  1.72s/it]
  7%|▋         | 116/1677 [03:16<44:28,  1.71s/it]
  7%|▋         | 117/1677 [03:18<44:06,  1.70s/it]
  7%|▋         | 118/1677 [03:20<43:41,  1.68s/it]
  7%|▋         | 119/1677 [03:21<43:24,  1.67s/it]
  7%|▋         | 120/1677 [03:23<43:18,  1.67s/it]
                                                  

  7%|▋         | 120/1677 [03:23<43:18,  1.67s/it]
  7%|▋         | 121/1677 [03:25<44:25,  1.71s/it]
  7%|▋         | 122/1677 [03:26<43:54,  1.69s/it]
  7%|▋         | 123/1677 [03:28<43:32,  1.68s/it]
  7%|▋         | 124/1677 [03:30<43:19,  1.67s/it]
  7%|▋         | 125/1677 [03:31<43:05,  1.67s/it]
  8%|▊         | 126/1677 [03:33<43:01,  1.66s/it]
  8%|▊         | 127/1677 [03:35<44:18,  1.72s/it]
  8%|▊         | 128/1677 [03:37<43:58,  1.70s/it]
  8%|▊         | 129/1677 [03:38<43:36,  1.69s/it]
  8%|▊         | 130/1677 [03:40<43:22,  1.68s/it]
                                                  

  8%|▊         | 130/1677 [03:40<43:22,  1.68s/it]
  8%|▊         | 131/1677 [03:42<43:18,  1.68s/it]
  8%|▊         | 132/1677 [03:43<43:19,  1.68s/it]
  8%|▊         | 133/1677 [03:45<43:08,  1.68s/it]
  8%|▊         | 134/1677 [03:47<44:20,  1.72s/it]
  8%|▊         | 135/1677 [03:48<43:49,  1.71s/it]
  8%|▊         | 136/1677 [03:50<43:27,  1.69s/it]
  8%|▊         | 137/1677 [03:52<43:12,  1.68s/it]
  8%|▊         | 138/1677 [03:53<42:58,  1.68s/it]
  8%|▊         | 139/1677 [03:55<42:52,  1.67s/it]
  8%|▊         | 140/1677 [03:57<44:06,  1.72s/it]
                                                  

  8%|▊         | 140/1677 [03:57<44:06,  1.72s/it]
  8%|▊         | 141/1677 [03:59<43:41,  1.71s/it]
  8%|▊         | 142/1677 [04:00<43:22,  1.70s/it]
  9%|▊         | 143/1677 [04:02<43:11,  1.69s/it]
  9%|▊         | 144/1677 [04:04<42:58,  1.68s/it]
  9%|▊         | 145/1677 [04:05<42:47,  1.68s/it]
  9%|▊         | 146/1677 [04:07<43:58,  1.72s/it]
  9%|▉         | 147/1677 [04:09<43:30,  1.71s/it]
  9%|▉         | 148/1677 [04:10<43:13,  1.70s/it]
  9%|▉         | 149/1677 [04:12<43:01,  1.69s/it]
  9%|▉         | 150/1677 [04:14<42:47,  1.68s/it]
                                                  

  9%|▉         | 150/1677 [04:14<42:47,  1.68s/it]
  9%|▉         | 151/1677 [04:15<42:35,  1.67s/it]
  9%|▉         | 152/1677 [04:17<42:42,  1.68s/it]
  9%|▉         | 153/1677 [04:19<43:51,  1.73s/it]
  9%|▉         | 154/1677 [04:21<43:20,  1.71s/it]
  9%|▉         | 155/1677 [04:22<42:57,  1.69s/it]
  9%|▉         | 156/1677 [04:24<42:42,  1.68s/it]
  9%|▉         | 157/1677 [04:26<42:29,  1.68s/it]
  9%|▉         | 158/1677 [04:27<42:22,  1.67s/it]
  9%|▉         | 159/1677 [04:29<43:36,  1.72s/it]
 10%|▉         | 160/1677 [04:31<43:15,  1.71s/it]
                                                  

 10%|▉         | 160/1677 [04:31<43:15,  1.71s/it]
 10%|▉         | 161/1677 [04:32<42:55,  1.70s/it]
 10%|▉         | 162/1677 [04:34<42:39,  1.69s/it]
 10%|▉         | 163/1677 [04:36<42:27,  1.68s/it]
 10%|▉         | 164/1677 [04:37<42:21,  1.68s/it]
 10%|▉         | 165/1677 [04:39<43:22,  1.72s/it]
 10%|▉         | 166/1677 [04:41<42:49,  1.70s/it]
 10%|▉         | 167/1677 [04:43<42:29,  1.69s/it]
 10%|█         | 168/1677 [04:44<42:17,  1.68s/it]
 10%|█         | 169/1677 [04:46<42:10,  1.68s/it]
 10%|█         | 170/1677 [04:48<42:06,  1.68s/it]
                                                  

 10%|█         | 170/1677 [04:48<42:06,  1.68s/it]
 10%|█         | 171/1677 [04:49<41:59,  1.67s/it]
 10%|█         | 172/1677 [04:51<43:11,  1.72s/it]
 10%|█         | 173/1677 [04:53<42:44,  1.71s/it]
 10%|█         | 174/1677 [04:54<42:20,  1.69s/it]
 10%|█         | 175/1677 [04:56<42:07,  1.68s/it]
 10%|█         | 176/1677 [04:58<41:57,  1.68s/it]
 11%|█         | 177/1677 [04:59<41:46,  1.67s/it]
 11%|█         | 178/1677 [05:01<42:50,  1.71s/it]
 11%|█         | 179/1677 [05:03<42:23,  1.70s/it]
 11%|█         | 180/1677 [05:05<41:58,  1.68s/it]
                                                  

 11%|█         | 180/1677 [05:05<41:58,  1.68s/it]
 11%|█         | 181/1677 [05:06<41:40,  1.67s/it]
 11%|█         | 182/1677 [05:08<41:27,  1.66s/it]
 11%|█         | 183/1677 [05:10<41:19,  1.66s/it]
 11%|█         | 184/1677 [05:11<42:27,  1.71s/it]
 11%|█         | 185/1677 [05:13<42:06,  1.69s/it]
 11%|█         | 186/1677 [05:15<41:51,  1.68s/it]
 11%|█         | 187/1677 [05:16<41:42,  1.68s/it]
